===== package.json =====

{
  "name": "portfolio-website",
  "version": "0.1.0",
  "private": true,
  "scripts": {
    "dev": "next dev --turbopack",
    "build": "next build",
    "start": "next start",
    "lint": "next lint"
  },
  "dependencies": {
    "@monaco-editor/react": "^4.7.0",
    "@radix-ui/react-slot": "^1.2.3",
    "@react-spring/web": "^10.0.1",
    "@react-three/drei": "^10.5.1",
    "@react-three/fiber": "^9.2.0",
    "@react-three/postprocessing": "^3.0.4",
    "@studio-freight/lenis": "^1.0.42",
    "@types/three": "^0.178.1",
    "@xterm/addon-fit": "^0.10.0",
    "@xterm/addon-web-links": "^0.11.0",
    "@xterm/xterm": "^5.5.0",
    "axios": "^1.10.0",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "framer-motion": "^12.23.6",
    "gsap": "^3.13.0",
    "gsap-trial": "^3.12.7",
    "lenis": "^1.3.8",
    "leva": "^0.10.0",
    "locomotive-scroll": "^4.1.4",
    "lucide-react": "^0.525.0",
    "monaco-editor": "^0.52.2",
    "motion": "^12.23.6",
    "mouse-follower": "^1.1.2",
    "next": "15.3.2",
    "next-themes": "^0.4.6",
    "react": "^19.0.0",
    "react-activity-calendar": "^2.7.13",
    "react-dom": "^19.0.0",
    "react-intersection-observer": "^9.16.0",
    "swr": "^2.3.4",
    "tailwind-merge": "^3.3.1",
    "three": "^0.178.0",
    "three-stdlib": "^2.36.0",
    "use-sound": "^5.0.0"
  },
  "devDependencies": {
    "@eslint/eslintrc": "^3",
    "@tailwindcss/postcss": "^4",
    "@types/node": "^20",
    "@types/react": "^19",
    "@types/react-dom": "^19",
    "eslint": "^9",
    "eslint-config-next": "15.3.2",
    "tailwind-scrollbar": "^4.0.2",
    "tailwind-scrollbar-hide": "^4.0.0",
    "tailwindcss": "^4",
    "tailwindcss-animate": "^1.0.7",
    "typescript": "^5"
  }
}
